2019-01-11 15:04:17,243 cn.buu.note.App [restartedMain] (StartupInfoLogger.java:50) INFO  --> Starting App on DESKTOP-2A3ELNO with PID 11564 (D:\wksp\workspace\knote\Knote\target\classes started by lsc in D:\wksp\workspace\knote\Knote)
2019-01-11 15:04:17,244 cn.buu.note.App [restartedMain] (SpringApplication.java:680) INFO  --> No active profile set, falling back to default profiles: default
2019-01-11 15:04:17,248 org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] (AbstractApplicationContext.java:590) INFO  --> Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1149de03: startup date [Fri Jan 11 15:04:17 CST 2019]; root of context hierarchy
2019-01-11 15:04:17,661 org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] (RepositoryConfigurationDelegate.java:172) INFO  --> Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-11 15:04:17,710 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] (PostProcessorRegistrationDelegate.java:326) INFO  --> Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$197d421c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 15:04:17,821 org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] (TomcatWebServer.java:91) INFO  --> Tomcat initialized with port(s): 8888 (http)
2019-01-11 15:04:17,848 org.springframework.web.context.ContextLoader [localhost-startStop-1] (ServletWebServerApplicationContext.java:285) INFO  --> Root WebApplicationContext: initialization completed in 600 ms
2019-01-11 15:04:17,858 org.springframework.boot.web.servlet.ServletRegistrationBean [localhost-startStop-1] (ServletRegistrationBean.java:187) INFO  --> Servlet dispatcherServlet mapped to [/]
2019-01-11 15:04:17,858 org.springframework.boot.web.servlet.FilterRegistrationBean [localhost-startStop-1] (AbstractFilterRegistrationBean.java:245) INFO  --> Mapping filter: 'characterEncodingFilter' to: [/*]
2019-01-11 15:04:17,859 org.springframework.boot.web.servlet.FilterRegistrationBean [localhost-startStop-1] (AbstractFilterRegistrationBean.java:245) INFO  --> Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-01-11 15:04:17,859 org.springframework.boot.web.servlet.FilterRegistrationBean [localhost-startStop-1] (AbstractFilterRegistrationBean.java:245) INFO  --> Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-01-11 15:04:17,859 org.springframework.boot.web.servlet.FilterRegistrationBean [localhost-startStop-1] (AbstractFilterRegistrationBean.java:245) INFO  --> Mapping filter: 'requestContextFilter' to: [/*]
2019-01-11 15:04:17,950 org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [restartedMain] (AbstractUrlHandlerMapping.java:373) INFO  --> Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 15:04:17,993 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [restartedMain] (RequestMappingHandlerAdapter.java:588) INFO  --> Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1149de03: startup date [Fri Jan 11 15:04:17 CST 2019]; root of context hierarchy
2019-01-11 15:04:17,997 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/]}" onto public java.lang.String cn.buu.note.App.index()
2019-01-11 15:04:17,998 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/login/register]}" onto public cn.buu.note.common.JsonResult cn.buu.note.controller.LoginController.test(cn.buu.note.entity.UserDao,java.lang.String) throws java.lang.Exception
2019-01-11 15:04:17,998 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/login/test]}" onto public java.lang.String cn.buu.note.controller.LoginController.test(java.lang.String) throws java.lang.Exception
2019-01-11 15:04:17,998 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/login/{phone}/{pwd}/{openId}/login],methods=[GET],consumes=[application/x-www-form-urlencoded]}" onto public cn.buu.note.common.JsonResult cn.buu.note.controller.LoginController.login(java.lang.String,java.lang.String,java.lang.String) throws java.lang.Exception
2019-01-11 15:04:17,998 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/login/{phone}/checkUser]}" onto public cn.buu.note.common.JsonResult cn.buu.note.controller.LoginController.checkUser(java.lang.Integer,javax.servlet.http.HttpSession) throws java.lang.Exception
2019-01-11 15:04:17,999 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/login/activate]}" onto public cn.buu.note.common.JsonResult cn.buu.note.controller.LoginController.activate(byte[]) throws java.lang.Exception
2019-01-11 15:04:17,999 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/me/loadMsg]}" onto public cn.buu.note.common.JsonResult cn.buu.note.controller.MeController.loadMsg() throws java.lang.Exception
2019-01-11 15:04:17,999 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/note/loadNote]}" onto public cn.buu.note.common.JsonResult cn.buu.note.controller.NoteController.loadNote(java.lang.Integer,java.lang.Integer) throws java.lang.Exception
2019-01-11 15:04:18,000 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-01-11 15:04:18,000 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-01-11 15:04:18,009 org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [restartedMain] (AbstractUrlHandlerMapping.java:373) INFO  --> Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 15:04:18,009 org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [restartedMain] (AbstractUrlHandlerMapping.java:373) INFO  --> Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 15:04:18,024 org.springframework.boot.autoconfigure.thymeleaf.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration [restartedMain] (ThymeleafAutoConfiguration.java:104) WARN  --> Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2019-01-11 15:04:18,025 org.thymeleaf.templatemode.TemplateMode [restartedMain] (TemplateMode.java:150) WARN  --> [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2019-01-11 15:04:18,029 org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [restartedMain] (WelcomePageHandlerMapping.java:56) INFO  --> Adding welcome page: ServletContext resource [/index.html]
2019-01-11 15:04:18,089 org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer [restartedMain] (OptionalLiveReloadServer.java:57) INFO  --> LiveReload server is running on port 35729
2019-01-11 15:04:18,099 org.springframework.jmx.export.annotation.AnnotationMBeanExporter [restartedMain] (MBeanExporter.java:433) INFO  --> Registering beans for JMX exposure on startup
2019-01-11 15:04:18,099 org.springframework.jmx.export.annotation.AnnotationMBeanExporter [restartedMain] (MBeanExporter.java:895) INFO  --> Bean with name 'dataSource' has been autodetected for JMX exposure
2019-01-11 15:04:18,102 org.springframework.jmx.export.annotation.AnnotationMBeanExporter [restartedMain] (MBeanExporter.java:668) INFO  --> Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
2019-01-11 15:04:18,120 org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] (TomcatWebServer.java:206) INFO  --> Tomcat started on port(s): 8888 (http) with context path ''
2019-01-11 15:04:18,121 cn.buu.note.App [restartedMain] (StartupInfoLogger.java:59) INFO  --> Started App in 0.913 seconds (JVM running for 20724.483)
2019-01-11 15:04:18,125 org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener [restartedMain] (ConditionEvaluationDeltaLoggingListener.java:56) INFO  --> Condition evaluation unchanged
2019-01-11 15:04:21,954 org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [Thread-184] (AbstractApplicationContext.java:993) INFO  --> Closing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@1149de03: startup date [Fri Jan 11 15:04:17 CST 2019]; root of context hierarchy
2019-01-11 15:04:21,955 org.springframework.jmx.export.annotation.AnnotationMBeanExporter [Thread-184] (MBeanExporter.java:451) INFO  --> Unregistering JMX-exposed beans on shutdown
2019-01-11 15:04:21,955 org.springframework.jmx.export.annotation.AnnotationMBeanExporter [Thread-184] (MBeanRegistrationSupport.java:185) INFO  --> Unregistering JMX-exposed beans
2019-01-11 15:04:23,090 cn.buu.note.App [restartedMain] (StartupInfoLogger.java:50) INFO  --> Starting App on DESKTOP-2A3ELNO with PID 11564 (D:\wksp\workspace\knote\Knote\target\classes started by lsc in D:\wksp\workspace\knote\Knote)
2019-01-11 15:04:23,091 cn.buu.note.App [restartedMain] (SpringApplication.java:680) INFO  --> No active profile set, falling back to default profiles: default
2019-01-11 15:04:23,096 org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext [restartedMain] (AbstractApplicationContext.java:590) INFO  --> Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@753e5926: startup date [Fri Jan 11 15:04:23 CST 2019]; root of context hierarchy
2019-01-11 15:04:23,367 org.springframework.data.repository.config.RepositoryConfigurationDelegate [restartedMain] (RepositoryConfigurationDelegate.java:172) INFO  --> Multiple Spring Data modules found, entering strict repository configuration mode!
2019-01-11 15:04:23,416 org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [restartedMain] (PostProcessorRegistrationDelegate.java:326) INFO  --> Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$197d421c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-01-11 15:04:23,514 org.springframework.boot.web.embedded.tomcat.TomcatWebServer [restartedMain] (TomcatWebServer.java:91) INFO  --> Tomcat initialized with port(s): 8888 (http)
2019-01-11 15:04:23,537 org.springframework.web.context.ContextLoader [localhost-startStop-1] (ServletWebServerApplicationContext.java:285) INFO  --> Root WebApplicationContext: initialization completed in 442 ms
2019-01-11 15:04:23,546 org.springframework.boot.web.servlet.ServletRegistrationBean [localhost-startStop-1] (ServletRegistrationBean.java:187) INFO  --> Servlet dispatcherServlet mapped to [/]
2019-01-11 15:04:23,547 org.springframework.boot.web.servlet.FilterRegistrationBean [localhost-startStop-1] (AbstractFilterRegistrationBean.java:245) INFO  --> Mapping filter: 'characterEncodingFilter' to: [/*]
2019-01-11 15:04:23,547 org.springframework.boot.web.servlet.FilterRegistrationBean [localhost-startStop-1] (AbstractFilterRegistrationBean.java:245) INFO  --> Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-01-11 15:04:23,547 org.springframework.boot.web.servlet.FilterRegistrationBean [localhost-startStop-1] (AbstractFilterRegistrationBean.java:245) INFO  --> Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-01-11 15:04:23,547 org.springframework.boot.web.servlet.FilterRegistrationBean [localhost-startStop-1] (AbstractFilterRegistrationBean.java:245) INFO  --> Mapping filter: 'requestContextFilter' to: [/*]
2019-01-11 15:04:23,663 org.springframework.web.servlet.handler.SimpleUrlHandlerMapping [restartedMain] (AbstractUrlHandlerMapping.java:373) INFO  --> Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-01-11 15:04:23,691 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter [restartedMain] (RequestMappingHandlerAdapter.java:588) INFO  --> Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@753e5926: startup date [Fri Jan 11 15:04:23 CST 2019]; root of context hierarchy
2019-01-11 15:04:23,696 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/]}" onto public java.lang.String cn.buu.note.App.index()
2019-01-11 15:04:23,697 org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping [restartedMain] (AbstractHandlerMethodMapping.java:549) INFO  --> Mapped "{[/login/register]}" onto public cn.buu.note.common.JsonResult cn.buu.note.controller.LoginController.test(cn.buu.note.entity.UserDao,java.lang.String) throws java.lang.Exception
